condition,prime,target
w,Schwefel,Pech
w,Kälte,Hunger
w,Rückkehr,Exil
w,Bedenken,Trotz
w,Buche,Eiche
w,Denker,Lenker
w,Gloria,Glanz
w,Mittel,Zweck
w,Sammler,Jäger
w,Aula,Schule
w,Prügel,Tracht
w,Fabel,Reich
w,Flut,Ebbe
w,Strich,Faden
w,Detail,Teufel
w,Stock,Stein
w,Gunst,Stunde
w,Omega,Alpha
w,Wähler,Stimme
w,Seele,Herz
w,Kabale,Liebe
w,Artikel,Absatz
w,Typ,Diabetes
w,Sieger,Jury
w,Sprecher,Fraktion
w,Ausdauer,Kraft
w,Tafel,Kreide
w,Schauer,Rücken
w,Sturm,Drang
w,Klima,Umwelt
w,Ohr,Knopf
w,Hammer,Sichel
w,Praxis,Arzt
w,Erfolg,Aussicht
w,Lohn,Brot
w,Bäcker,Metzger
w,Metall,Holz
w,Ehe,Schutz
w,Kopf,Schlinge
w,Lob,Kritik
w,Bahre,Wiege
w,Gericht,Recht
w,Messer,Gabel
w,Exempel,Probe
w,Tugend,Pfad
w,Doping,Kampf
w,Dichtung,Wahrheit
w,Schuh,Manitu
w,Kuh,Eis
w,Phönix,Asche
w,Vergehen,Tötung
w,Ansatz,Schritt
w,Indiz,Signal
w,Joghurt,Zimt
w,Schal,Kragen
w,Idol,Vater
w,Schaden,Kosten
w,Sekt,Whiskey
w,Büro,Abteil
w,Gestalt,Statur
w,Hals,Dolch
w,Maschine,Gondel
w,Podest,Podium
w,Chef,Anwalt
w,Baum,Laster
w,Knabe,Junge
w,Pfote,Wange
w,Fete,Gala
w,Eimer,Koffer
w,Omen,Zeichen
w,Deich,Zaun
w,Ruin,Kollaps
w,Skala,Spanne
w,Eile,Vorsicht
w,Neugier,Hingabe
w,Stolz,Ironie
w,Freund,Nazi
w,Zoo,Anhalter
w,Beleg,Grund
w,Zettel,Schild
w,Ziel,Anliegen
w,Geliebte,Verehrer
w,Geschenk,Erlebnis
w,Aspekt,Faktor
w,Konzern,Etat
w,Sumpf,Strudel
w,Hose,Robe
w,Zeug,Gefühl
w,Text,Krimi
w,Satz,Umstand
w,Trost,Ausweg
w,Pfanne,Lauch
w,Konzept,Bild
w,Erbe,Ego
w,Skript,Buch
w,Gelee,Käse
w,Judo,Rugby
w,Anleihen,Aktie
w,Klo,Sofa
w,Reis,Schinken
w,Alibi,Hof
w,Dauer,Hysterie
w,Boot,Bibel
w,Eigentum,Rausch
w,Fehler,Luft
w,Galgen,Fischer
w,Ball,Rache
w,Brenner,Mühe
w,Sex,Gulasch
w,Logik,Oma
w,Mangel,Bär
w,Tür,Pakt
w,Farbe,Ufer
w,Rentner,Tabu
w,Ecke,Wille
w,Keks,Tiefe
w,Kanne,Finger
w,Seife,Kraut
w,Richtung,Spieler
w,Vorlage,Stiel
w,Stadion,Flinte
w,Siegel,Gattung
w,Draht,Hinsicht
w,Glück,Essen
w,Schalter,Magazin
w,Schluck,Legende
w,Urkunde,Klage
w,Putz,Schnabel
w,Speicher,Wischer
w,Quartal,Schlange
w,Ärger,Magnet
w,Nutzen,Entwurf
w,Radar,Verlauf
w,Zimmer,Schwanz
w,Datum,Elch
w,Kolben,Labor
w,Reife,Kanzler
w,Virus,Lawine
w,Rechnung,Intrige
w,Leid,Witz
w,Druck,Sache
w,Risiko,Höhe
w,Iris,Takt
w,Ort,Pfosten
w,Pudel,Kreis
w,Ticket,Sitz
w,Treppe,Ozon
w,Figur,Karton
w,Kante,Delikt
w,Erz,Verband
n,Bastard,Edo
n,Richter,Anwopfer
n,Kapitel,Aufwag
n,Schulter,Räwision
n,Fackel,Käscher
n,Team,Dolgt
n,Frist,Erlegris
n,Chronik,Nohre
n,Graben,Erren
n,Harfe,Körung
n,Referenz,Sips
n,Ertrag,Mofi
n,Rüstung,Nänker
n,Lichtung,Tagavin
n,Nahrung,Honrabe
n,Duo,Gezycht
n,Brei,Kolloks
n,Inferno,Barrung
n,Husten,Zazo
n,Gruppe,Ima
n,Plus,Junser
n,Suche,Hep
n,Chaos,Esfe
n,Golf,Schatung
n,Burg,Hebbü
n,Perle,Schola
n,Kammer,Fuby
n,Atom,Hoks
n,Mörder,Möhne
n,Debatte,Schilz
n,Ordner,Prot
n,Zeh,Rusry
n,Kunst,Verarrer
n,Dom,Grafd
n,Dusche,Sprusel
n,Ausgang,Kries
n,Zylinder,Ejol
n,Nerv,Siese
n,Igel,Liche
n,Jenseits,Trieer
n,Marsch,Jüges
n,Schwamm,Phasten
n,Ampel,Inbrage
n,Flieger,Eit
n,Schlamm,Nebtut
n,Karriere,Prie
n,Pickel,Pabem
n,Insel,Plase
n,Armee,Stürge
n,Feld,Lates
n,Gaul,Tahl
n,Hummer,Doasetes
n,Hemd,Breise
n,Schmuck,Kartler
n,Stil,Henfung
n,Vorlauf,Dinker
n,Echo,Gammung
n,Ingwer,Mocken
n,Helm,Zohne
n,Hotel,Queck
n,Bewegung,Atot
n,Charme,Anteel
n,Ahorn,Aume
n,Rum,Blaktion
n,Schlacht,Clor
n,Strom,Blente
n,Kerze,Olkofol
n,Bad,Jot
n,Laune,Blats
n,Gedicht,Pastes
n,Geruch,Läde
n,Club,Gossel
n,Oper,Coche
n,Gehirn,Anligeen
n,Stellung,Schwabem
n,Frost,Gartfg
n,Kohl,Fuat
n,Toleranz,Xrzd
n,Los,Rnkt
n,Ikone,Eickf
n,Wendung,Htimne
n,Klon,Ltial
n,Ritter,Spwl
n,Jaguar,Mlans
n,Rutsche,Txbtz
n,Geiz,Poofer
n,Zauberei,Oegikt
n,Diva,Priei
n,Puls,Peat
n,Lektion,Rchalp
n,Benutzer,Rüie
n,Ofen,Bpch
n,Verbot,Ypannw
n,Firma,Hpt
n,Liga,Oscke
n,Schwarm,Uarbon
n,Berg,Wldz
n,Wandel,Schpne
n,Show,Raepf
n,Trumpf,Miscrer
n,Peiniger,Erci
n,Foto,Babou
n,Arena,Jangb
n,Narr,Aieo
n,Quark,Spieavr
n,Reibung,Compt
n,Lehrer,Niael
n,Glauben,Iär
n,Abschied,Aroje
n,Chance,Pauchjr
n,Ring,Lkaende
n,Banner,Earge
n,Blume,Xerbhnd
n,Jod,Bius
n,Ekstase,Abrt
n,Zelt,Tmer
n,Oase,Teeae
n,Panzer,Glijs
n,Vertrag,Xagnei
n,Anhänger,Gzl
n,Opa,Gzfükl
n,Taxi,Nanctu
n,Drache,Gaoen
n,Zensur,Tahj
n,Lüge,Jhyz
n,Kämpfer,Sciwaoz
n,Computer,Stuidq
n,Milz,Faiediof
n,Karte,Autaa
n,Kurs,Tüufeb
n,Zeitung,Gultrch
n,Handel,Lffthng
n,Schlucht,Oerlaui
n,Meer,Aohaltär
n,Schock,Keitii
n,Messung,Torscaer
n,Titel,Koztnn
n,Netz,Oean
n,Unikat,Vhiskiy
n,Quatsch,Upstaid
n,Prediger,Oupha
n,Zange,Uof
n,Siedler,Hsnsdcht
n,Kakao,Abmnt
n,Ergebnis,Iims
n,Posten,Amzsicht
n,Kühler,Wäier
n,Jagd,Metiuer
n,Inhaber,Jroniy
n,Leitung,Vfrsjcht